x,y,potentiel
0,0,0
0.01416,0,0
0.01416,0.001,0.025549
0,0.001,10
0.00236,0.001,10
0,0.001035,10
0.00236,0.001035,10
0,0.012,3.08506
0.01416,0.012,1.63177
0.000102973,0,0
0.0002158,0,0
0.000339424,0,0
0.00047488,0,0
0.000623298,0,0
0.000785921,0,0
0.000964106,0,0
0.00115934,0,0
0.00137327,0,0
0.00160766,0,0
0.00186449,0,0
0.00214589,0,0
0.00245423,0,0
0.00279207,0,0
0.00316225,0,0
0.00356785,0,0
0.00401226,0,0
0.00449921,0,0
0.00503276,0,0
0.00561737,0,0
0.00625793,0,0
0.00695979,0,0
0.00772881,0,0
0.00857144,0,0
0.0094947,0,0
0.0105063,0,0
0.0116148,0,0
0.0128293,0,0
0.01416,0.00234058,0.361012
0.01416,0.00369086,0.678112
0.01416,0.0050509,0.962893
0.01416,0.00642077,1.20221
0.01416,0.00780054,1.39044
0.01416,0.00919029,1.5243
0.01416,0.0105901,1.60601
0.012744,0.012,1.65746
0.011328,0.012,1.73951
0.009912,0.012,1.8716
0.008496,0.012,2.04784
0.00708,0.012,2.25995
0.005664,0.012,2.49119
0.004248,0.012,2.717
0.002832,0.012,2.90872
0.001416,0.012,3.0399
0,0.0106587,3.12431
0,0.00945568,3.24004
0,0.00837665,3.42096
0,0.00740885,3.65855
0,0.00654081,3.95748
0,0.00576225,4.31941
0,0.00506394,4.74443
0,0.00443761,5.23024
0,0.00387584,5.7721
0,0.00337198,6.36696
0,0.00292006,6.99898
0,0.00251472,7.6421
0,0.00215116,8.28766
0,0.00182508,8.90665
0,0.00153261,9.47354
0,0.00127028,10
0,0.000799676,7.99573
0,0.000622478,6.22315
0,0.000465735,4.65561
0,0.000327087,3.26938
0,0.000204445,2.0434
0,9.59608e-05,0.959087
0.00240885,0.001,8.06162
0.00246356,0.001,6.99138
0.00252484,0.001,6.12
0.00259348,0.001,5.37018
0.00267035,0.001,4.69614
0.00275646,0.001,4.07885
0.0028529,0.001,3.50827
0.00296092,0.001,2.98434
0.00308191,0.001,2.50842
0.00321743,0.001,2.07479
0.00336921,0.001,1.68707
0.00353921,0.001,1.34868
0.00372962,0.001,1.05662
0.00394289,0.001,0.810187
0.00418177,0.001,0.60862
0.00444932,0.001,0.450064
0.00474899,0.001,0.328846
0.00508463,0.001,0.240119
0.00546057,0.001,0.174721
0.00588165,0.001,0.128969
0.00635327,0.001,0.0972567
0.00688151,0.001,0.0758406
0.00747316,0.001,0.0606215
0.00813584,0.001,0.0498658
0.00887808,0.001,0.0418232
0.00970942,0.001,0.0360146
0.0106406,0.001,0.0314967
0.0116835,0.001,0.0282083
0.0128516,0.001,0.026229
0.000217641,0.001,10
0.000419226,0.001,10
0.000605938,0.001,10
0.000778875,0.001,10
0.000939053,0.001,10
0.00108741,0.001,10
0.00122483,0.001,10
0.00135211,0.001,10
0.00146999,0.001,10
0.00157918,0.001,10
0.00168032,0.001,10
0.00177399,0.001,10
0.00186075,0.001,10
0.00194111,0.001,10
0.00201555,0.001,10
0.00208449,0.001,10
0.00214834,0.001,10
0.00220749,0.001,10
0.00226227,0.001,10
0.002313,0.001,10
0.000217641,0.001035,10
0.000419226,0.001035,10
0.000605938,0.001035,10
0.000778875,0.001035,10
0.000939053,0.001035,10
0.00108741,0.001035,10
0.00122483,0.001035,10
0.00135211,0.001035,10
0.00146999,0.001035,10
0.00157918,0.001035,10
0.00168032,0.001035,10
0.00177399,0.001035,10
0.00186075,0.001035,10
0.00194111,0.001035,10
0.00201555,0.001035,10
0.00208449,0.001035,10
0.00214834,0.001035,10
0.00220749,0.001035,10
0.00226227,0.001035,10
0.002313,0.001035,10
0.00228749,0.000953994,9.11512
0.00211641,0.00094674,9.29531
0.0019009,0.000931769,9.23185
0.00243319,0.000940924,7.20491
0.00262813,0.000922684,4.91515
0.00163614,0.000906694,9.02148
0.000557365,0.000123279,1.23083
0.00128107,0.000893818,8.92182
0.000882588,0.000857325,8.56727
0.000123574,0.000545174,5.44988
0.00280826,0.000917211,3.6689
0.00300621,0.000884999,2.69382
0.00329332,0.000875598,1.78855
0.00362264,0.000821669,1.12121
0.00087283,0.000145425,1.4482
0.00149046,0.000194127,1.88962
0.000268651,9.94983e-05,0.994236
0.00201519,0.000192744,1.69626
0.000506649,0.00085028,8.50078
0.00262102,0.000274965,1.60153
0.00406342,0.000808096,0.634383
0.000100081,0.000265766,2.6563
0.00459915,0.000754386,0.324887
0.00333631,0.000315211,0.755481
0.00527345,0.000694337,0.157113
0.00303775,0.00034285,1.20917
0.00319189,0.000573618,1.55406
0.00293214,0.000547951,2.13569
0.00235056,0.000290489,2.14217
0.00245177,0.000475645,3.28329
0.00225812,0.000479844,3.86266
0.00235843,0.00064221,4.95422
0.00218593,0.000631033,5.45916
0.00253355,0.000631205,4.06367
0.00226269,0.000750715,6.4411
0.0021252,0.000767144,7.07649
0.00204217,0.000643512,5.91086
0.00236999,0.000767027,6.06065
0.0019878,0.000759753,7.23881
0.0019073,0.000655402,6.22469
0.00252833,0.000795814,5.15962
0.00185153,0.000778799,7.58046
0.00176909,0.000669962,6.49558
0.00182749,0.000537507,5.1025
0.00168065,0.00055688,5.39878
0.00174863,0.000416775,3.96976
0.00162847,0.00068932,6.76898
0.00153402,0.000580088,5.69571
0.00148324,0.000719832,7.12632
0.00138896,0.000612217,6.05769
0.00143797,0.000466264,4.58416
0.00128476,0.000488904,4.83967
0.00123609,0.000635081,6.3119
0.00113583,0.000527101,5.24003
0.00116963,0.000360507,3.57388
0.00108648,0.000666324,6.64025
0.000986259,0.00055953,5.57631
0.00264073,0.000507761,2.8934
0.00268592,0.000671032,3.55622
0.00231459,0.000852675,7.39731
0.00221637,0.000863182,7.9842
0.00346375,0.000607732,1.13664
0.00368449,0.000398477,0.598362
0.00403022,0.000387045,0.365945
0.000937157,0.00069706,6.95713
0.000834397,0.000582738,5.81567
0.00090185,0.000420623,4.19177
0.000734853,0.000460008,4.59124
0.000670475,0.000597927,5.9723
0.000575945,0.000496794,4.96247
0.000622675,0.000353696,3.53132
0.000471963,0.000389791,3.8941
0.000428529,0.000532131,5.31774
0.000332272,0.000431953,4.31679
0.000374401,0.000283582,2.83338
0.0010435,0.000802163,8.00826
0.00126631,0.000177172,1.74747
0.00242213,0.00084764,6.46024
0.00169596,0.000164002,1.55795
0.000688406,0.000857895,8.57568
0.00105192,0.000183287,1.82014
0.00204815,0.000869212,8.40416
0.00250237,0.000888202,5.96727
0.00236744,0.000912844,7.77426
0.000328688,0.000859604,8.59488
0.0026498,0.00081347,4.37817
0.00611746,0.000613453,0.0732811
8.86139e-05,0.000154361,1.54277
0.000709542,0.000131279,1.30951
0.000768852,0.000286986,2.86205
0.000233621,0.000313687,3.13501
0.000133825,0.000698264,6.9811
0.000274236,0.000586955,5.86721
0.00141036,0.00090223,8.99944
0.00135687,0.000786419,7.82493
0.00041337,0.00069763,6.97349
0.000111303,0.000396411,3.96235
0.00119109,0.000779407,7.77063
0.00172715,0.000921869,9.16507
0.00172125,0.000791141,7.7852
0.000763902,0.000717121,7.16368
0.00040309,0.000137858,1.37716
0.00101726,0.000334414,3.32557
0.00135757,0.000336966,3.31604
0.00255502,0.000936416,5.63466
0.00197833,0.000937918,9.27305
0.00662455,0.000522534,0.0474403
0.00724539,0.000512427,0.0349699
0.00303272,0.000720175,2.30368
0.00152627,0.000910237,9.07205
0.00567111,0.000660166,0.108196
0.00217639,0.000939042,9.12589
0.0015785,0.000806548,7.99153
0.00491709,0.000725557,0.228215
0.00469049,0.000375647,0.163913
0.00431554,0.000784068,0.459469
0.00383524,0.000820714,0.850182
0.00181725,0.000928102,9.21431
0.00345421,0.000862796,1.4332
0.00313971,0.00087042,2.21073
0.00289528,0.000811762,3.02544
0.00290691,0.00091282,3.15285
0.00271526,0.000908868,4.22868
0.00204859,0.000950774,9.39372
0.00223575,0.00094216,9.05981
0.0024958,0.000953108,6.38142
0.00276726,0.00079936,3.6229
0.000506856,0.000254121,2.538
0.00209175,0.000502377,4.42426
0.0027954,0.000394481,1.88209
0.00194443,0.000860277,8.40202
0.00193629,0.000396165,3.62545
0.00370738,0.000657528,0.872004
0.00158942,0.000445012,4.32588
0.00226914,0.000900943,8.31121
0.00114474,0.000898402,8.974
0.00213486,0.000869513,8.27781
0.000593931,0.000720797,7.20356
0.001961,0.000546993,5.05696
0.00442478,0.000508237,0.29034
0.000194193,0.000200838,2.00714
0.00213697,0.000339274,2.87176
0.00320415,0.000755056,1.8697
0.00233769,0.000957188,8.89794
0.000158811,8.0121e-05,0.800717
0.000144534,0.000861732,8.61651
0.00185837,0.000870606,8.57128
0.00334187,0.00073521,1.52614
0.00257401,0.000867643,5.18128
0.0079436,0.000513202,0.0274818
0.0135002,0.0005,0.0129474
0.00506559,0.000432294,0.126845
0.000212838,0.000459777,4.59563
0.00391567,0.000611573,0.634555
0.000631115,0.00023059,2.30161
0.00147105,0.000825053,8.20294
0.0023138,0.000912872,8.25627
0.00282186,0.000672656,2.94037
0.00542011,0.000349881,0.0759901
0.000294791,0.000207093,2.06937
0.00238143,0.000962191,8.37516
0.00178661,0.000856136,8.44633
0.00150099,0.000346751,3.38353
0.00101323,0.000917455,9.16917
0.00852411,0.000590948,0.0273601
0.0122448,0.0005,0.013633
0.00586034,0.000312492,0.0463483
0.0041733,0.000597581,0.448196
0.000917086,0.000268645,2.67469
7.66142e-05,7.49444e-05,0.749024
0.00429614,0.000254998,0.179032
0.00164625,0.000303007,2.91188
0.000258931,0.000740837,7.40666
0.000526493,0.000605797,6.0535
0.00909158,0.000441536,0.0181136
0.00104133,0.000449019,4.46752
0.00258665,0.000729091,4.37859
0.00184313,0.000249833,2.31499
0.00384883,0.000215166,0.266753
0.00277395,0.000554546,2.65964
0.00222057,0.000164501,1.31141
0.00246735,0.000731461,5.13294
0.0111113,0.0005,0.0150121
0.00287223,0.000200836,0.881972
0.0100005,0.000414444,0.0143652
0.00270152,0.00106471,4.87702
0.00233109,0.00107647,10
0.00197781,0.00109803,10
0.00329891,0.0011284,2.32081
0.00431614,0.00120721,0.918431
0.00566379,0.0013217,0.469644
0.00163041,0.00111866,10
0.000605233,0.00541359,4.47704
0.000410365,0.00362272,6.02293
0.00710031,0.00146374,0.349393
0.00927933,0.00171804,0.305289
0.00128847,0.00114116,10
0.00217829,0.00109122,10
0.00631239,0.010775,2.38129
0.000255498,0.00228005,8.0402
0.000876763,0.0078714,3.49945
0.000874324,0.00118543,10
0.0024942,0.00105023,7.01802
0.012978,0.0070971,1.32122
0.0111354,0.0018368,0.27334
0.0049157,0.00123487,0.610041
0.00363672,0.00119573,1.74506
0.00290691,0.00108854,3.67508
0.00051192,0.00118512,10
0.00181375,0.00111324,10
0.00907033,0.0106782,1.95326
0.00362302,0.0107478,2.82592
0.0130154,0.00440745,0.849058
0.000232965,0.00168232,9.18504
0.00238497,0.00107252,9.2199
0.0023538,0.00112656,10
0.00098816,0.0100572,3.1473
0.0120115,0.0108737,1.67725
0.00228851,0.00111847,10
0.00230448,0.00118735,10
0.000225607,0.00139681,9.72688
0.000448829,0.00155511,9.46557
0.000459535,0.00180059,8.93722
0.000670517,0.00167067,9.17558
0.000678842,0.00190662,8.6796
0.000880583,0.00178086,8.88496
0.000891943,0.00202304,8.375
0.00109436,0.00189439,8.56117
0.00110657,0.00213824,8.04278
0.00130893,0.00200933,8.19257
0.00132513,0.00225319,7.67147
0.00155288,0.00208723,7.82357
0.00156525,0.00239803,7.18139
0.00178935,0.00224116,7.22265
0.00181181,0.00254575,6.64506
0.00211473,0.00235639,6.5034
0.00209061,0.00270052,6.04408
0.00240904,0.00253647,5.72807
0.00240414,0.00289071,5.38268
0.00273758,0.00268725,4.9978
0.00273832,0.00308329,4.76414
0.00310097,0.0028658,4.31106
0.00312483,0.00330454,4.16415
0.00348741,0.00306982,3.7285
0.00353037,0.00354293,3.66103
0.00394578,0.00319427,3.19115
0.00398634,0.00380029,3.21766
0.00445073,0.0035076,2.7693
0.00449289,0.0041016,2.84176
0.00396849,0.00437477,3.23317
0.00452027,0.00473668,2.87235
0.00508566,0.00438956,2.50463
0.005111,0.00512693,2.5829
0.0057427,0.00470437,2.22655
0.00242606,0.00329891,5.02296
0.00449883,0.00545645,2.89111
0.00577395,0.00551756,2.33538
0.00647153,0.00504811,2.00037
0.00652205,0.00589308,2.1187
0.00729913,0.00537364,1.80095
0.00275395,0.00233451,5.1899
0.00179464,0.00198424,7.78719
0.00109114,0.00243054,7.49403
0.00557032,0.00401953,2.15342
0.00733544,0.00633987,1.94782
0.00817567,0.00577589,1.66096
0.00342001,0.00263311,3.80705
0.00720079,0.00451128,1.63468
0.00576735,0.00633538,2.40847
0.00308623,0.00385767,4.04595
0.00443366,0.00294109,2.59569
0.00179755,0.00285576,6.20789
0.0081969,0.00680293,1.81321
0.0012866,0.00178596,8.71576
0.00906783,0.00623418,1.56821
0.00902816,0.0051823,1.37525
0.00731485,0.00736701,2.06502
0.00925167,0.00729748,1.68851
0.00994071,0.00561345,1.32405
0.00987127,0.00459915,1.11673
0.00896919,0.00415097,1.1349
0.00977816,0.00359194,0.86843
0.0107119,0.00400433,0.88515
0.000873103,0.00155629,9.37141
0.00888132,0.00319146,0.86116
0.00491436,0.00320941,2.29605
0.00486359,0.00264257,2.04417
0.00535677,0.00283573,1.80735
0.00442473,0.00242859,2.31063
0.00477195,0.00212163,1.72578
0.00435831,0.00197415,1.98123
0.00404055,0.00219968,2.6024
0.00400748,0.00181856,2.25268
0.003713,0.00201755,2.97046
0.00371414,0.00163435,2.4906
0.003431,0.00184633,3.39687
0.00340489,0.00151521,2.99499
0.00317386,0.00168948,3.9388
0.00317026,0.00196568,4.15612
0.00293898,0.0018105,4.82108
0.00294707,0.00156837,4.65925
0.00274296,0.00167175,5.6094
0.0027619,0.00145845,5.49586
0.0023874,0.00119622,9.15847
0.00233776,0.00127001,10
0.00224044,0.00125303,10
0.00227569,0.00135041,9.3446
0.00217392,0.00132806,10
0.00220572,0.00144344,8.97536
0.0020774,0.00139773,9.48017
0.002121,0.00154786,8.63952
0.00198055,0.00151481,9.03463
0.00226527,0.0015708,8.09539
0.00216037,0.00170671,7.90544
0.00238376,0.00136626,8.49403
0.00193529,0.00137827,9.65666
0.0018381,0.00148386,9.32331
0.00234299,0.00172416,7.26959
0.00179707,0.00134515,10
0.00169059,0.00144494,9.52782
0.00173441,0.0015989,8.97292
0.00220341,0.00190066,7.2302
0.00157966,0.00155538,9.18701
0.0015412,0.00139932,9.63981
0.00142617,0.00150605,9.36067
0.00293406,0.00133707,4.35935
0.00214042,0.00122051,10
0.0025999,0.00151887,6.46321
0.00243723,0.00192496,6.50045
0.00138954,0.00135784,9.73581
0.00127494,0.00144318,9.55352
0.00275397,0.00128189,5.30605
0.00262768,0.00134978,6.35304
0.00189808,0.00125476,10
0.000702714,0.00212648,8.23498
0.00162138,0.00171997,8.684
0.00399871,0.00149221,1.78442
0.00151009,0.00124765,10
0.00815667,0.00367464,1.14502
0.00806091,0.00285218,0.870447
0.00741856,0.00326527,1.16885
0.00733331,0.0025621,0.890603
0.00673933,0.00293963,1.22924
0.00791494,0.00215016,0.599733
0.00665659,0.00228042,0.91393
0.00426922,0.00162127,1.64378
0.00462691,0.00167772,1.37557
0.00506218,0.0018006,1.20004
0.005255,0.00219871,1.44126
0.00576856,0.00247766,1.35951
0.00313832,0.00144087,3.69064
0.00307631,0.00124717,3.47227
0.00262898,0.00121909,6.17063
0.00251751,0.00126087,7.37872
0.00584714,0.00303368,1.63479
0.00576598,0.00197769,1.00553
0.00673661,0.00367647,1.53225
0.00108625,0.00165619,9.09561
0.00200701,0.00129432,10
0.00957967,0.00257741,0.581373
0.00202909,0.00207385,7.19561
0.00229368,0.0021129,6.55795
0.00404949,0.00265489,2.89147
0.00104973,0.00144306,9.58799
0.00165194,0.00129339,10
0.000666885,0.00144368,9.67334
0.00867559,0.00235334,0.590618
0.0017765,0.0012107,10
0.000407372,0.00317014,6.59814
0.000795791,0.00339551,6.19348
0.000806021,0.00385524,5.66722
0.00119626,0.00361228,5.76176
0.00122198,0.00408024,5.29054
0.00162471,0.0038253,5.2982
0.00167163,0.00434213,4.85408
0.00212781,0.00406667,4.75915
0.00218562,0.00463306,4.38919
0.0015595,0.0049498,4.51236
0.00216017,0.00527987,4.09178
0.00275277,0.004921,3.93331
0.00279151,0.00561298,3.69176
0.00215269,0.00599417,3.81871
0.00284036,0.00636446,3.47752
0.00207805,0.00675796,3.60177
0.0027977,0.00719187,3.31864
0.00359974,0.00670175,3.15686
0.00368402,0.00759755,3.02559
0.00279519,0.00811851,3.16881
0.00372387,0.00858079,2.92527
0.00460042,0.00801786,2.75753
0.0046477,0.00902985,2.707
0.0055288,0.00844095,2.52535
0.00137166,0.00635107,3.89961
0.000779192,0.00297365,6.76881
0.0028659,0.00911548,3.03799
0.000855186,0.00436216,5.17656
0.00337151,0.00527962,3.48933
0.00185215,0.00855282,3.25862
0.000463398,0.00277423,7.16989
0.000713,0.00697483,3.76461
0.00081617,0.00260209,7.3357
0.00109887,0.00278321,6.89834
0.00254612,0.00115352,6.86783
0.00114893,0.0031772,6.30647
0.00153104,0.00337301,5.81347
0.00217639,0.010804,3.00434
0.00263302,0.00111762,5.76284
0.00123489,0.00127582,10
0.00105386,0.00125916,10
0.00501348,0.0108422,2.60323
0.00269199,0.00188814,5.68139
0.00308628,0.00249587,4.41423
0.00550631,0.00730682,2.52505
0.0056387,0.00961701,2.49932
0.00696346,0.00965223,2.25246
0.00768067,0.0107409,2.15573
0.00825283,0.00958128,2.03123
0.00958478,0.00942544,1.83384
0.0106054,0.0105984,1.77645
0.0107852,0.00927663,1.69077
0.00657108,0.00141523,0.380806
0.00804775,0.00465836,1.45019
0.0101752,0.0018063,0.295717
0.0106137,0.00283719,0.582788
0.0117496,0.00267913,0.484715
0.0130068,0.00296376,0.520896
0.000946174,0.00899429,3.27719
0.00196731,0.00758832,3.42344
0.00287488,0.00205053,5.01413
0.0130008,0.00574086,1.10767
0.0118752,0.00645735,1.28231
0.0119256,0.00774151,1.45496
0.0107065,0.00722727,1.49118
0.0118753,0.00504444,1.02954
0.00198477,0.00181596,7.94526
0.000629741,0.00615786,4.08951
0.00141566,0.00113742,10
0.000878562,0.00136562,9.76916
0.00403824,0.00123031,1.23452
0.00610618,0.001366,0.418644
0.0130393,0.00845856,1.4789
0.00846024,0.00161817,0.313172
0.0119158,0.00385811,0.768157
0.00205013,0.00109645,10
0.00201587,0.00115934,10
0.0100015,0.00831533,1.69722
0.00453545,0.00702311,2.82006
0.00521509,0.00136701,0.654263
0.000237397,0.00196131,8.63738
0.000324663,0.00119991,10
0.000689296,0.00117518,10
0.00115465,0.00114798,10
0.00243488,0.00104481,8.01996
0.00243663,0.00110851,8.32515
0.00153407,0.00113074,10
0.00253989,0.00170626,6.49336
0.00361475,0.0014028,2.27541
0.00344414,0.00128458,2.38935
0.00748053,0.00851538,2.11075
0.00221957,0.00115616,10
0.00172715,0.00111226,10
0.00462762,0.00130139,0.85969
0.00190009,0.00110231,10
0.00338758,0.00223846,3.76846
0.00383277,0.00116285,1.34467
0.00345257,0.00113163,1.93796
0.00628534,0.0018292,0.727872
0.0033069,0.00454463,3.68235
0.00223781,0.00108474,10
0.00302085,0.00110805,3.21763
0.00316041,0.00112995,2.76431
0.00148318,0.00187922,8.36911
0.00280014,0.00108235,4.26823
0.00255907,0.00106132,6.23774
0.00267342,0.00430438,4.22584
0.0128495,0.00989116,1.59458
0.00878488,0.00847488,1.88049
0.00646976,0.00786367,2.2916
0.0062689,0.0042455,1.8895
0.00154792,0.0056395,4.15082
0.00211641,0.00108767,10
0.00202789,0.00351201,5.26304
0.00177564,0.00176991,8.39397
0.00195997,0.00965201,3.10588
0.00144833,0.00294051,6.41914
0.00496334,0.00378272,2.45195
0.00295534,0.00120407,3.88245
0.00145082,0.0016763,8.90532
0.012586,0.00205567,0.302469
0.00544788,0.00168217,0.888967
0.0106588,0.00505937,1.12898
0.00133562,0.0025845,7.05559
0.00427953,0.00624533,2.95443
0.00326703,0.00129608,2.91924
0.00770801,0.00154064,0.332837
0.00371444,0.00958577,2.85914
0.00648596,0.00685097,2.22805
0.00541122,0.00345516,2.06028
0.000458069,0.00472833,4.95839
0.000981729,0.00488597,4.74407
0.00346999,0.005969,3.31458
0.00208876,0.00115365,10
0.00249646,0.00138031,7.43104
0.00242427,0.0015097,7.55637
0.00258117,0.00380324,4.54231
0.0051013,0.00590117,2.63219
0.000862172,0.00228851,7.87023
0.00372421,0.00242708,3.23736
0.000414928,0.00410776,5.50327
0.00357566,0.00402406,3.56886
0.00187794,0.0016241,8.74319
0.00393388,0.00500033,3.21081
0.00284695,0.00119412,4.45124
0.000464858,0.00134751,10
0.00209388,0.00307295,5.60908
0.000483082,0.00208096,8.37629
0.000547377,0.00239132,7.78812
0.00627979,0.00262948,1.22964
0.00128038,0.00160131,9.16163
0.00202765,0.00165131,8.41029
0.00272743,0.00115996,5.13585
0.00231221,0.00144859,8.47851
0.00246135,0.00118006,8.04151
0.0108948,0.0060355,1.29233
0.00242562,0.00127637,8.4909
0.00135563,0.0012375,10
0.00186567,0.00116966,10
0.00102186,0.00113251,10
0.00286794,0.00998101,2.96697
0.0119418,0.00903173,1.58111
0.00718983,0.00199679,0.636
0.00641625,0.00881785,2.33673
0.00193817,0.00116828,10
0.000922293,0.0110991,3.08332
0.00140402,0.00703734,3.65831
0.0025828,0.00210079,5.81781
0.00820577,0.00769154,1.91118
0.00276822,0.00346694,4.5268
0.000153582,0.0011874,10
0.0099723,0.00648158,1.47208
0.00214931,0.00113975,10
0.00239401,0.00103372,8.90542
0.0131224,0.010964,1.63207
0.0112478,0.00334469,0.680125
0.00158519,0.00269209,6.6635
0.00160113,0.00119912,10
0.00615125,0.00223889,1.04486
0.00228685,0.00107034,10
0.00750467,0.00393978,1.38183
0.000617286,0.00129152,10
0.0016791,0.00118545,10
0.00514093,0.00668294,2.62899
0.00421257,0.00139543,1.3537
0.00125801,0.00452406,4.91296
0.0133836,0.001827,0.236328
0.00110533,0.00537733,4.40824
0.00441908,0.00143647,1.22159
0.00115929,0.00152921,9.36878
0.000745271,0.00129228,10
0.00393727,0.00560986,3.15291
0.00243084,0.00228821,5.97294
0.00452747,0.00996454,2.70153
0.00629886,0.0031585,1.48964
0.00489129,0.00150131,0.968561
0.00373463,0.00281878,3.36421
0.00308296,0.0022101,4.44282
0.00180734,0.00317226,5.80617
0.000253255,0.00257607,7.52513
0.00602217,0.00359814,1.79065
0.00205393,0.00122377,10
0.00209654,0.00129054,10
0.00381506,0.00135592,1.80693
0.00198261,0.00122009,10
0.00586885,0.00162327,0.686297
0.0026317,0.00104577,5.35893
0.00106989,0.00584507,4.17295
0.0110395,0.00827861,1.58212
0.00164415,0.00188474,8.21638
0.00249604,0.00110903,7.35266
0.0114867,0.00999764,1.6755
0.00113641,0.00135797,9.78185
0.00676063,0.00179707,0.600343
0.0119314,0.0017205,0.223937
